group_name,folder_name,folder_value
supershorts,ASK,-2
writers-tique,ASK,-2
zipperhuskyart,ASK,-2
digital-artists,ASK,-2
cosplay--world,ASK,-2
cosplay-gen,ASK,-2
propmakers,ASK,-2
gocrazycosplay,ASK,-2
cosplayonline,ASK,-2
firearmart,ASK,-2
big-ass-guns,ASK,-2
customizersalliance,ASK,-2
costumemovies,ASK,-2
propmakersunite,ASK,-2
gunrunnerz,ASK,-2
cosprops,ASK,-2
epic-weapons,ASK,-2
nerf-modderz,ASK,-2
thepmc,ASK,-2
nerfarmory,ASK,-2
collectandgivepoints,ASK,-2
comms-and-requests,ASK,-2
dadvertise,ASK,-2
adoptraffle,ASK,-2
contests-and-raffles,ASK,-2
entertheraffle,ASK,-2
contestsandgiveaways,ASK,-2
giveawaysandcontests,ASK,-2
contest-office,ASK,-2
contestsforall,ASK,-2
thecommissioncatalog,ASK,-2
contests-and-more,ASK,-2
contest-finder,ASK,-2
thecontestclub,ASK,-2
eevee-peninsula,ASK,-2
proving----grounds,ASK,-2
flashfictionmonth,ASK,-2
pokemon2fakemon4all,ASK,-2
pokemon-makers,ASK,-2
pokemon-world-rpg,ASK,-2
animeloverclub,ASK,-2
pokemonxyfriendcodes,ASK,-2
pokemonisamazing,ASK,-2
pkmn-revolution,ASK,-2
poke-transformation,ASK,-2
pokemon-journeys,ASK,-2
digital-concept,ASK,-2
everything-digital,ASK,-2
tradigitalart-club,ASK,-2
everythingoriginal,ASK,-2
original-works,ASK,-2
tumblrfamous,ASK,-2
rising-artists,ASK,-2
idraw4all,ASK,-2
selftaughtartist,ASK,-2
do-it-then-show-it,ASK,-2
submityourart,ASK,-2
smiley-3,ASK,-2
wewantcommishes,ASK,-2
yes2all,ASK,-2
art-love,ASK,-2
club-for-everything,ASK,-2
deviantartsupporters,ASK,-2
any-talent-expertise,ASK,-2
freedomartists,ASK,-2
anything-u-want,ASK,-2
digital-color,ASK,-2
digital-drawers,ASK,-2
classic-vg-club,ASK,-2
cartoon-obsessions,ASK,-2
love-to-all-oc,ASK,-2
monster-creature,ASK,-2
ocsuniverse,ASK,-2
all-the-characters,ASK,-2
ocs-world,ASK,-2
oc-corner,ASK,-2
occentral,ASK,-2
the-oc-lounge,ASK,-2
fantasy-characters,ASK,-2
pkmn-sun-and-moon,ASK,-2
orginalcharacters,ASK,-2
fantasy-ocs,ASK,-2
fantasylovers,ASK,-2
fantasycreations,ASK,-2
oc-makers-club,ASK,-2
club-of-ocs,ASK,-2
the-random-fandoms,ASK,-2
aspiringanimeartists,ASK,-2
animeandmangaart,ASK,-2
anime-manga-forever,ASK,-2
manga-animeart,ASK,-2
fandomocs,ASK,-2
digital-anime-united,ASK,-2
x-anime-art-x,ASK,-2
animecity,ASK,-2
animelovers,ASK,-2
pokemon-anime-fans,ASK,-2
thepokemonguild,ASK,-2
pokemon-league9708,ASK,-2
pokemon-sonic-club,ASK,-2
pokemon-b2w2,ASK,-2
fans-of-mewtwo,ASK,-2
pokemon-rp-haven,ASK,-2
pokemonfurries,ASK,-2
pokemoncomicsgalore,ASK,-2
pika-people,ASK,-2
pkmnmixersclub,ASK,-2
pokemon-community,ASK,-2
pokemonfever,ASK,-2
the-pikaxbun-club,ASK,-2
pokemongeneration1,ASK,-2
pacshelter,ASK,-2
pikaclub,ASK,-2
pokemonbreeders,ASK,-2
pokewear,ASK,-2
fakemoncompany,ASK,-2
global-poke-trade,ASK,-2
pokemonbases,ASK,-2
the-pokecommunity,ASK,-2
fakemon-creators,ASK,-2
pokemon-fanart,ASK,-2
pokemon-generation-v,ASK,-2
pokemon-spriters,ASK,-2
pikalovers,ASK,-2
pokemon102adopt,ASK,-2
pokemon-creativity,ASK,-2
pokeballz-united,ASK,-2
pokemon-gts,ASK,-2
pokemonfusiongallery,ASK,-2
thepokemonregion,ASK,-2
pokemon-rp-stories,ASK,-2
all-pokemon-fans,ASK,-2
pokemonmuseumofart,ASK,-2
pokemon-rp-saga,ASK,-2
pokemon-mysterys,ASK,-2
havaipokemon,ASK,-2
all-about-pokemon,ASK,-2
pokemon-dungeon-club,ASK,-2
homestuck-n-pokemon,ASK,-2
all-pokemon-comics,ASK,-2
pokemon-tf-project,ASK,-2
pokedex-collection,ASK,-2
the-shiny-breeder,ASK,-2
pokemontfsforever,ASK,-2
everythingpokemans,ASK,-2
pokemoninserts,ASK,-2
fakemonuniverse,ASK,-2
pokeartist-guild,ASK,-2
pokemon-xy,ASK,-2
betapokemon,ASK,-2
pokemon-suomi,ASK,-2
sonic-pokemon-fans,ASK,-2
fakemaniacs,ASK,-2
pkmn-unite,ASK,-2
askapokemon,ASK,-2
pikachuobssessers,ASK,-2
just-a-pokemon,ASK,-2
kawaii-pokemon-x3,ASK,-2
pokemon-150,ASK,-2
allpokemonfansunited,ASK,-2
poke-characters,ASK,-2
pokemoncardresources,ASK,-2
pokeartbeginner,ASK,-2
lets-team-up-pokemon,ASK,-2
pokemon-federation,ASK,-2
souleater-pokemon,ASK,-2
pokemon-101,ASK,-2
pokemon-palooza,ASK,-2
pokemon-fakemonart,ASK,-2
pokemon-heroine-love,ASK,-2
pokemonlovecraft,ASK,-2
pokemon-nightmares,ASK,-2
pokemon-literature,ASK,-2
lavender-town,ASK,-2
pokemonloversforever,ASK,-2
my-pokemon,ASK,-2
faith-fanclub,ASK,-2
pokemon-jli,ASK,-2
pokemon-collections,ASK,-2
pokemon-commissions,ASK,-2
pokemonsonictower,ASK,-2
pokemon-request,ASK,-2
pokemonranger-fc,ASK,-2
pokemon-lostsilver,ASK,-2
blacknwhite-fanclub,ASK,-2
pokemon-realm,ASK,-2
traditional-pokemon,ASK,-2
rosespokemonadopts,ASK,-2
darkrelmpokemon,ASK,-2
pokemonfakes,ASK,-2
pokemon-generation,ASK,-2
da-mewtwo-department,ASK,-2
7genfanclub,ASK,-2
pokemon-ultralovers,ASK,-2
pkmnsunmoon,ASK,-2
gogo-pokemon,ASK,-2
firetypepokemonfans,ASK,-2
pokemon-battle-club,ASK,-2
giftedpokemonartists,ASK,-2
pokemon-prime,ASK,-2
crliterature,ASK,-2
cutecritters,ASK,-2
anthro-creation,ASK,-2
anthro-gratia-artis,ASK,-2
this-undertale,ASK,-2
theanimeshow,ASK,-2
furries-for-life,ASK,-2
artistunityclub,ASK,-2
anthro-art-alley,ASK,-2
any-oc-stuff,ASK,-2
fantastical-oc,ASK,-2
quality-anthros,ASK,-2
we-love-your-oc,ASK,-2
ocsandme,ASK,-2
oc-creatures-tavern,ASK,-2
ocs-forever,ASK,-2
anthro-fans-forever,ASK,-2
axls-anthro-gang,ASK,-2
scifi-anthro,ASK,-2
united-da-artists,ASK,-2
artistsrevealed,ASK,-2
fantendoinc,ASK,-2
fanart-lovers,ASK,-2
da-talent,ASK,-2
beginners-workshop,ASK,-2
digital-art-group,ASK,-2
artydelights,ASK,-2
digitalartistsftw,ASK,-2
digitall-soul,ASK,-2
world-gallery,ASK,-2
deviantartworldwide,ASK,-2
liveyourlifebfree,ASK,-2
all-deviantarts-art,ASK,-2
anime-manga-creation,ASK,-2
art-lat,ASK,-2
paintingdigital,ASK,-2
digitalmixedmedia,ASK,-2
all-art-is-great,ASK,-2
get-watchers,ASK,-2
artfavorite,ASK,-2
allartgallery,ASK,-2
accept-all-art,ASK,-2
digital-art-draw,ASK,-2
allartartists,ASK,-2
art-zone,ASK,-2
findmoreart,ASK,-2
the-art-group,ASK,-2
all-of-art,ASK,-2
all-deviants,ASK,-2
featureme,ASK,-2
aaa-art,ASK,-2
art-satisfaction,ASK,-2
all-artists,ASK,-2
thedigitalworldofart,ASK,-2
promoteart,ASK,-2
idigitalist,ASK,-2
supportallart,ASK,-2
fanartmatrix,ASK,-2
fanartistunited,ASK,-2
totalfanart,ASK,-2
artist-to-watchers,ASK,-2
fan-art-lovers-101,ASK,-2
the-world-of-fan-art,ASK,-2
fanartclassroom,ASK,-2
fans4ever,ASK,-2
nintendo-fc,ASK,-2
allart-r-us,ASK,-2
fanartsociety,ASK,-2
randomarttogether,ASK,-2
fanart-united,ASK,-2
animemanga-fanart,ASK,-2
fanart-forever,ASK,-2
fanart-are-art-too,ASK,-2
adopts-n-fanart,ASK,-2
national-fanart,ASK,-2
fanart-nation,ASK,-2
fanart-base,ASK,-2
fanart-fc,ASK,-2
everyonegetsfanart,ASK,-2
group-of-fanart,ASK,-2
fanart-lover,ASK,-2
artaroundthegalaxy,ASK,-2
art-of-all-kinds,ASK,-2
all-media-art,ASK,-2
fan-art-world,ASK,-2
everything-isart,ASK,-2
allartunited,ASK,-2
helpingart,ASK,-2
loveforyoungartists,ASK,-2
any-art-is-welcomed,ASK,-2
justanartgroup,ASK,-2
your-art-here,ASK,-2
allstuffandstuff,ASK,-2
all-art-wanted,ASK,-2
all-art-4-ever,ASK,-2
all-for-art,ASK,-2
drawingartists,ASK,-2
callingallartists,ASK,-2
allartandstuff,ASK,-2
deviantsshowcase,ASK,-2
allartandstuff,ASK,-2
weareinlovewithart,ASK,-2
love-for-all-art,ASK,-2
welcome-all-artists,ASK,-2
outstanding-artwork,ASK,-2
everything-central,ASK,-2
acceptallart,ASK,-2
deviantsgallery,ASK,-2
talented-hand,ASK,-2
every-type-of-art,ASK,-2
everyart,ASK,-2
everyartisagoodone,ASK,-2
allartiswelcomed,ASK,-2
arteverything,ASK,-2
disgruntledartists,ASK,-2
any-art-welcomed,ASK,-2
computerart,ASK,-2
graphictablets,ASK,-2
dreamyourart,ASK,-2
duelartist,ASK,-2
every-art-accepted,ASK,-2
creation-inspiration,ASK,-2
all-types,ASK,-2
newart-world,ASK,-2
drawcreateinspire,ASK,-2
allthingsart,ASK,-2
bornforart,ASK,-2
my-unique-art,ASK,-2
beautiful-creation,ASK,-2
drawing-maniacs,ASK,-2
artexposure,ASK,-2
allartistsunited,ASK,-2
digital-art-club,ASK,-2
digitallycreated,ASK,-2
artartists,ASK,-2
paintingsofthemind,ASK,-2
cleanfurries,ASK,-2
theanthroexchange,ASK,-2
anthrosketchbook,ASK,-2
furryaffinity,ASK,-2
finefurry,ASK,-2
anthrosunited,ASK,-2
furriesxbronies,ASK,-2
anthrouniversemax,ASK,-2
we-are-fursonas,ASK,-2
myfursonality,ASK,-2
skilled-anthros,ASK,-2
the-anthro-city,ASK,-2
anthrosanddragons,ASK,-2
the-undertale-club,ASK,-2
undertale-for-life,ASK,-2
undertale-fanz,ASK,-2
toriel-fanclub,ASK,-2
asriel-x-chara,ASK,-2
omegaundertalegroup,ASK,-2
the-trash-can,ASK,-2
undertalerp,ASK,-2
asriel-dreemurr-fans,ASK,-2
asriel-x-frisk-club,ASK,-2
asriel-fans,ASK,-2
royal-fluffybuns,ASK,-2
pokemonfansgroup,ASK,-2
pokemon-artist-club,ASK,-2
bulbagardenfanclub,ASK,-2
fakemon-fuzemon,ASK,-2
poketto-monsuta,ASK,-2
traditionalpokemon,ASK,-2
sonic-pokemon-fc,ASK,-2
oc-animals,ASK,-2
pokemon-fakemon,ASK,-2
rayquaza-fan-club,ASK,-2
pokemoncuties,ASK,-2
pokemonfusionart,ASK,-2
thepokemonrealm,ASK,-2
pkmnandfakemon,ASK,-2
pokecodes,ASK,-2
pokemonstarterclub,ASK,-2
p-o-k-e-m-o-n,ASK,-2
poke-masters,ASK,-2
extremepokemon,ASK,-2
pokemon-addicts,ASK,-2
p-o-k-e-m-o-n-club,ASK,-2
pokemonunity,ASK,-2
five-star-pokemon,ASK,-2
pokemonhq,ASK,-2
riolus-united,ASK,-2
pokemonfansforever,ASK,-2
sonic-pokemon,ASK,-2
dogandcatpokemonclub,ASK,-2
pokemons-fun,ASK,-2
pokenines,ASK,-2
undertalefanartgroup,ASK,-2
undertaleartists,ASK,-2
undertale-aus,ASK,-2
undertale-kingdom,ASK,-2
wearesansfans,ASK,-2
undertrash-fans,ASK,-2
theundertalefanclub,ASK,-2
under-memes,ASK,-2
theundertalefanclub,ASK,-2
undertale-game,ASK,-2
under-memes,ASK,-2
unlimitedundertale,ASK,-2
mtt-news,ASK,-2
unertale-fan,ASK,-2
stay-determined,ASK,-2
cactus-paws,ASK,-2
undertalefansarise,ASK,-2
sansxfrisk,ASK,-2
sans-and-papyrus,ASK,-2
skele-babes,ASK,-2
undertalegroup,ASK,-2
undertaleroleplay,ASK,-2
golden-flowers,ASK,-2
grillster,ASK,-2
underswap-fan-group,ASK,-2
undertale-central,ASK,-2
fansofundertale,ASK,-2
vertebaes,ASK,-2
the-game-undertale,ASK,-2
undertale-galore,ASK,-2
undertale-iz-us,ASK,-2
undertale-librarby2,ASK,-2
undertaleinteractive,ASK,-2
undertale-fanclub,ASK,-2
the-barrier,ASK,-2
undertale-for-all,ASK,-2
undertale-group,ASK,-2
undertale-fans,ASK,-2
undertaleunited,ASK,-2
undertalefandom,ASK,-2
wd-gaster,ASK,-2
undertaletrashgroup,ASK,-2
undertalefans,ASK,-2
fans-of-undertale,ASK,-2
fan-art-of-undertale,ASK,-2
undertale-club,ASK,-2
undertale-fc,ASK,-2
club-undertale,ASK,-2
anthro-hotel,ASK,-2
anthropomorphicfans,ASK,-2
furries-furever,ASK,-2
deviantanthro,ASK,-2
anthrosforever,ASK,-2
unnoticed-anthro-art,ASK,-2
furry-domination,ASK,-2
anthro-nexus,ASK,-2
anthro-mainia,ASK,-2
puranthro,ASK,-2
furclub,ASK,-2
anthro-mania,ASK,-2
furry--fury,ASK,-2
beauty-of-fur,ASK,-2
long-live-the-furry,ASK,-2
furries-and-anthros,ASK,-2
colorfurr,ASK,-2
furryformation,ASK,-2
anthromedia,ASK,-2
world-of-anthros,ASK,-2
anthronation,ASK,-2
fur-and-fire,ASK,-2
furry-anthro-lover,ASK,-2
friendlyfurs,ASK,-2
anthro-world,ASK,-2
anthrocreations,ASK,-2
furryclan,ASK,-2
anthrosunite,ASK,-2
friends-of-furriness,ASK,-2
furry-art,ASK,-2
all-anthro-lovers,ASK,-2
furry-pride,ASK,-2
furs-furever,ASK,-2
anthrolife,ASK,-2
ferals-and-anthros,ASK,-2
always-anthro-art,ASK,-2
dem-anthros,ASK,-2
everythingfurred,ASK,-2
furriesareawsome,ASK,-2
anthro-alliance,ASK,-2
anthro-glamour,ASK,-2
alternativeanthro,ASK,-2
everythinganthro,ASK,-2
all-things-anthro,ASK,-2
anything-anthro,ASK,-2
anthro-art-worldwide,ASK,-2
anthroarts21,ASK,-2
anthroparadise,ASK,-2
anthroevilscientists,ASK,-2
alltheanthroart,ASK,-2
feral-anthro-zealots,ASK,-2
anthrohub,ASK,-2
allanthroclub,ASK,-2
anthroforeveryone,ASK,-2
alt-anthro,ASK,-2
art-wolves-furries,ASK,-2
furry-central,ASK,-2
the-furry-art-cave,ASK,-2
furry--artists,ASK,-2
furry-artists-unite,ASK,-2
furry-artits-ftw,ASK,-2
zdragon-and-furry,ASK,-2
clubanthro,ASK,-2
anthro-freedom,ASK,-2
anthroluv,ASK,-2
art-all-anthro,ASK,-2
land-of-furries,ASK,-2
all-the-furs,ASK,-2
crazy-furries,ASK,-2
the-anthro-den,ASK,-2
emotive-anthros,ASK,-2
anthro-attack,ASK,-2
united-furry-club,ASK,-2
anthroandanimals,ASK,-2
anthrolegendsofearth,ASK,-2
anthro-furry-pack,ASK,-2
anthro-friends,ASK,-2
bestfurry,ASK,-2
furry-pikis,ASK,-2
xfurry-fightersx,ASK,-2
weareanthro,ASK,-2
anthrolicious,ASK,-2
anthrouniverse,ASK,-2
proudanthroartist,ASK,-2
the-anthro-group,ASK,-2
anthrocity,ASK,-2
teen-furries,ASK,-2
furrycentral,ASK,-2
furternityclub,ASK,-2
anthrosity,ASK,-2
anthro-inc,ASK,-2
furryfriendsgroup,ASK,-2
fuckyouimananthro,ASK,-2
furry-united,ASK,-2
furry-is-forever,ASK,-2
animal-art-community,ASK,-2
anthroclub,ASK,-2
all-anthro-artists,ASK,-2
anthro-junkies,ASK,-2
pokemonzloverz,ASK,-2
pokemon-artistz,ASK,-2
pokemonpals,ASK,-2
trainer-base,ASK,-2
pokemon-guild,ASK,-2
pokemon-legendz,ASK,-2
pokemon-canine-club,ASK,-2
poke-topia,ASK,-2
pokestarz,ASK,-2
legendary-pokemons,ASK,-2
pokemon-fans-unite,ASK,-2
catch-them-all,ASK,-2
poke-freaks,ASK,-2
fanclub-white,ASK,-2
pikachu-empire,ASK,-2
pikachu-camp,ASK,-2
pokemontraineroc,ASK,-2
adorablepokemon,ASK,-2
eevee-takeover,ASK,-2
pokemonultimate,ASK,-2
pokeluvers,ASK,-2
eeveelutionforlife,ASK,-2
eeveelutions-9,ASK,-2
pokemon-art-work3379,ASK,-2
pokemonland,ASK,-2
pokemonbw-2,ASK,-2
pokemon-x-and-y-fans,ASK,-2
pokemon--x-y-andco,ASK,-2
the-love-of-pokemon,ASK,-2
the-pokemon-united,ASK,-2
thepokeartists,ASK,-2
eevee-garden,ASK,-2
unhuman-ocs,ASK,-2
the-pokemon-masters,ASK,-2
alliance-of-pokemon,ASK,-2
all-pokemon-art,ASK,-2
poke-request-love,ASK,-2
pokemon-are-awesome,ASK,-2
pokemon-honor,ASK,-2
pokesona-corner,ASK,-2
lovetheeevees,ASK,-2
legends-of-pokemon,ASK,-2
clubeevee,ASK,-2
theeeveefans,ASK,-2
poke-land,ASK,-2
eevee-fans-foreverz,ASK,-2
pokemon-oc-adventure,ASK,-2
eevee-tards,ASK,-2
pokeheroes,ASK,-2
pokemon-freelancers,ASK,-2
eeveelution-fandom,ASK,-2
eeveeofficialgroup,ASK,-2
cute-cafe,ASK,-2
creatureocs,ASK,-2
globaldex,ASK,-2
cutestuffplace,ASK,-2
the-world-of-pokemon,ASK,-2
poke-fans-unite,ASK,-2
eeveelutionrevolutn,ASK,-2
theeeveelurvers,ASK,-2
disney-pokemon-club,ASK,-2
oc---club,ASK,-2
disney-pokemon-club,ASK,-2
eeveeandfriends,ASK,-2
pokesona,ASK,-2
cuteanimeanimals,ASK,-2
eeveelutions-club,ASK,-2
eeveelution-fan-club,ASK,-2
eeveefanclub,ASK,-2
poke-passion,ASK,-2
poke-poke-fans,ASK,-2
pokefans-and-more,ASK,-2
ultimatepokemonfans,ASK,-2
pokemon-x-y,ASK,-2
pokemonroot,ASK,-2
weloveallpokemon,ASK,-2
poketopia,ASK,-2
pokemonfanatica,ASK,-2
pokemon-journey,ASK,-2
pokemon-for-everyone,ASK,-2
pokemon4eternity,ASK,-2
pokemon-fanz,ASK,-2
pokemontoday,ASK,-2
welovepokemon,ASK,-2
the-pokemon-fanclub,ASK,-2
generationvi,ASK,-2
poke-gen-6,ASK,-2
pokemoncorner,ASK,-2
poke-geeks,ASK,-2
pokewalkers,ASK,-2
pokemon-r-us,ASK,-2
kanto-pokemon-group,ASK,-2
its-a-pokemon-world,ASK,-2
pokemon-power-rawr,ASK,-2
pokemonfans4ever,ASK,-2
national-pokedex,ASK,-2
pokemon-fans-force,ASK,-2
pokemoncentre,ASK,-2
my-fair-pokemon,ASK,-2
pokemoncreativity,ASK,-2
pokemonkantojohto,ASK,-2
pokemonfreaks,ASK,-2
everythingpokemonart,ASK,-2
the-eevee-kingdom,ASK,-2
all-pokemon-stuff,ASK,-2
pokemon-paintings,ASK,-2
generation-pokemon,ASK,-2
pkmn-fans-unite,ASK,-2
eeveeclubforfans,ASK,-2
pokemon-fan--club,ASK,-2
pokenerds-united,ASK,-2
poke-lovers,ASK,-2
pokemon-fans-group,ASK,-2
pokemondungeon,ASK,-2
worldofpokemon,ASK,-2
pokemon-black-white,ASK,-2
pokepark-wonders,ASK,-2
pokesation,ASK,-2
hoenn-island,ASK,-2
pokemonplanet,ASK,-2
your-pokemon,ASK,-2
pokemonwrestlingfans,ASK,-2
pokemon-domain,ASK,-2
we-like-pokemon,ASK,-2
the-poke-animeclub,ASK,-2
pokefanatics,ASK,-2
pokemonfanclub1,ASK,-2
pokemon-forever,ASK,-2
poke-fanclub,ASK,-2
pokemon-all-around,ASK,-2
pokemonhereforever,ASK,-2
poke-group,ASK,-2
pokemon-fan-universe,ASK,-2
pokemon-fans4ever,ASK,-2
pokemonforeveryone,ASK,-2
pokemonfans,ASK,-2
pokemonmasters,ASK,-2
draw-em-all,ASK,-2
pokemon-fanbase,ASK,-2
pokemon-lovers4life,ASK,-2
pokemoninstitution,ASK,-2
pokemon-world-unite,ASK,-2
pokemonaddicts,ASK,-2
pokemonnowandforever,ASK,-2
hq,ASK,-2
give-llamageta-llama,ASK,-2
contest-hq,ASK,-2
clubforcontests,ASK,-2
weekly-contest-group,ASK,-2
anothercontestgroup,ASK,-2
giveallamagetallama,ASK,-2
unknownwriters,ASK,-2
flawedliterature,ASK,-2
thethoughtofthemind,ASK,-2
iwritetoinspire,ASK,-2
writers4life,ASK,-2
written-from-within,ASK,-2
storiesandpoemsclub,ASK,-2
live-learn-write,ASK,-2
openlit,ASK,-2
the-talented-writers,ASK,-2
literaturehideout,ASK,-2
writerslibrary,ASK,-2
writing-is-beautiful,ASK,-2
love-the-literature,ASK,-2
authors-universe,ASK,-2
thewritersroom,ASK,-2
passionforliterature,ASK,-2
literature-writing,ASK,-2
literature-series,ASK,-2
power-of-language,ASK,-2
the-joy-of-writing,ASK,-2
literature4ever,ASK,-2
painted-from-words,ASK,-2
pentopage,ASK,-2
youngwritersunite,ASK,-2
read-dream-write,ASK,-2
writingforeveryone,ASK,-2
writingcentral,ASK,-2
original-scribbles,ASK,-2
write4ursoul,ASK,-2
writingwarehouse,ASK,-2
united-artist-writer,ASK,-2
write-now,ASK,-2
writing-the-future,ASK,-2
writing-freedom,ASK,-2
writerstogether,ASK,-2
create-write-live,ASK,-2
nolimitwriting,ASK,-2
positivewriting,ASK,-2
the-love-of-writing,ASK,-2
wordsinourveins,ASK,-2
writingpros,ASK,-2
write-until-you-die,ASK,-2
words-of-war,ASK,-2
literary-expressions,ASK,-2
writers-pack,ASK,-2
lovers-in-lit,ASK,-2
just-write-it,ASK,-2
the-writing-exchange,ASK,-2
thestoryliveson,ASK,-2
wordflight,ASK,-2
writefromtheheart,ASK,-2
globalwriters,ASK,-2
writing-obsession,ASK,-2
emotionscollide,ASK,-2
words-to-the-world,ASK,-2
story-tellers,ASK,-2
artist-revolution,ASK,-2
the-write-group,ASK,-2
word-wit,ASK,-2
artist-exposure,ASK,-2
independent-writer,ASK,-2
escape-of-a-writer,ASK,-2
thewritersmeow,ASK,-2
fiction-writers,ASK,-2
love-original-lit,ASK,-2
thewriteplace,ASK,-2
write-write-on,ASK,-2
writing-central,ASK,-2
we-live-to-write,ASK,-2
writing-is-escapism,ASK,-2
fancifulwriters,ASK,-2
the-writers-study,ASK,-2
good-literature,ASK,-2
writtenexcellence,ASK,-2
literature-anonymous,ASK,-2
worthywriters,ASK,-2
literature-unleashed,ASK,-2
writers-welcome,ASK,-2
write-original,ASK,-2
authors-academy,ASK,-2
thelifeofwords,ASK,-2
live-to-write,ASK,-2
spotlightwriters,ASK,-2
fighttowrite,ASK,-2
ourstories,ASK,-2
ordinary-writing,ASK,-2
youfiction-haven,ASK,-2
theauthorcorner,ASK,-2
writing-to-live,ASK,-2
litlovers,ASK,-2
written-emotion,ASK,-2
short-stories,ASK,-2
writer-promotion,ASK,-2
aspiringwritersdojo,ASK,-2
xwritersutopiax,ASK,-2
half-way-there,ASK,-2
the-free-pens,ASK,-2
fantasyauthorsguild,ASK,-2
poetsandwriters,ASK,-2
unseen-authors,ASK,-2
live-love-write,ASK,-2
writing-condition,ASK,-2
writersforge,ASK,-2
storieswethinkup,ASK,-2
writing-writers,ASK,-2
literaturejunkies,ASK,-2
we-write-to-escape,ASK,-2
writeroomies,ASK,-2
write-away,ASK,-2
magicalliterature,ASK,-2
writing-rampage,ASK,-2
thescribblists,ASK,-2
writers-and-editors,ASK,-2
writingismyaddiction,ASK,-2
authors-club,ASK,-2
universal-writers,ASK,-2
thefictionnetwork,ASK,-2
the-creative-writer,ASK,-2
unseen-writers,ASK,-2
written-imagination,ASK,-2
paint-with-words,ASK,-2
united-to-write,ASK,-2
thewritingobsession,ASK,-2
nitpickingnovelist,ASK,-2
underrated-writers,ASK,-2
full-of-lit,ASK,-2
word-smiths,ASK,-2
writefiction,ASK,-2
literatureanonymous,ASK,-2
da-literature,ASK,-2
literature-accepted,ASK,-2
deviantliterature,ASK,-2
livingliterature,ASK,-2
love-writing,ASK,-2
writing-4-life,ASK,-2
amateur-writing,ASK,-2
derps-unite,ASK,-2
writers-central,ASK,-2
ink-slingers,ASK,-2
authorsescape,ASK,-2
writers--club,ASK,-2
apocalypse-writing,ASK,-2
getdailydeviations,ASK,-2
sixwordstories,ASK,-2
weapondesigners,ASK,-2
deviantarms,ASK,-2
weaponmakers,ASK,-2
deviantweapons,ASK,-2
the-weaponry-guild,ASK,-2
3-d-art,ASK,-2
anno2112,ASK,-2
the3dartistclub,ASK,-2
future-war-club,ASK,-2
fictional-weapons,ASK,-2
poetry-all-the-time,ASK,-2
teamfortress2club,ASK,-2
swordsbladesart,ASK,-2
legendary-swords,ASK,-2