group_name,folder_name,folder_value
digital-artists,UNUSED,-1
cosplay--world,UNUSED,-1
cosplay-gen,UNUSED,-1
propmakers,UNUSED,-1
cosplayonline,UNUSED,-1
big-ass-guns,UNUSED,-1
firearmart,UNUSED,-1
gocrazycosplay,UNUSED,-1
costumemovies,UNUSED,-1
customizersalliance,UNUSED,-1
propmakersunite,UNUSED,-1
gunrunnerz,UNUSED,-1
cosprops,UNUSED,-1
epic-weapons,UNUSED,-1
nerf-modderz,UNUSED,-1
thepmc,UNUSED,-1
nerfarmory,UNUSED,-1
collectandgivepoints,UNUSED,-1
comms-and-requests,UNUSED,-1
dadvertise,UNUSED,-1
adoptraffle,UNUSED,-1
contests-and-raffles,UNUSED,-1
entertheraffle,UNUSED,-1
contestsandgiveaways,UNUSED,-1
giveawaysandcontests,UNUSED,-1
contest-office,UNUSED,-1
contestsforall,UNUSED,-1
thecommissioncatalog,Featured,55123944
contests-and-more,UNUSED,-1
contest-finder,UNUSED,-1
thecontestclub,UNUSED,-1
eevee-peninsula,UNUSED,-1
proving----grounds,UNUSED,-1
flashfictionmonth,ASK,-2
pokemon2fakemon4all,UNUSED,-1
pokemon-makers,UNUSED,-1
pokemon-world-rpg,UNUSED,-1
animeloverclub,UNUSED,-1
pokemonxyfriendcodes,UNUSED,-1
pokemonisamazing,UNUSED,-1
pkmn-revolution,UNUSED,-1
poke-transformation,UNUSED,-1
pokemon-journeys,UNUSED,-1
digital-concept,UNUSED,-1
everything-digital,UNUSED,-1
tradigitalart-club,UNUSED,-1
everythingoriginal,Literature,29901046
original-works,Featured,27325020
tumblrfamous,LITERATURE,27305089
rising-artists,Literature 2,62223304
idraw4all,UNUSED,-1
selftaughtartist,Literature and Poetry,55282749
do-it-then-show-it,Litterature,48014906
submityourart,Literature,43783829
smiley-3,UNUSED,-1
wewantcommishes,Featured,40834788
yes2all,Literature,57095191
deviantartsupporters,- LITERATURE -,29113802
club-for-everything,Literature,26893309
art-love,Literature,25985034
any-talent-expertise,Literature,25288033
anything-u-want,Litrature,47395794
freedomartists,Literature,25308078
digital-color,UNUSED,-1
digital-drawers,UNUSED,-1
classic-vg-club,UNUSED,-1
cartoon-obsessions,UNUSED,-1
love-to-all-oc,Literature- English only,42870060
monster-creature,UNUSED,-1
ocsuniverse,Escritos - Writings,26266537
all-the-characters,UNUSED,-1
ocs-world,OC Literature,35283498
oc-corner,Fanfiction or Literature,33670719
occentral,UNUSED,-1
the-oc-lounge,Literature,26081669
fantasy-characters,UNUSED,-1
pkmn-sun-and-moon,UNUSED,-1
orginalcharacters,Literature,31053294
fantasy-ocs,Literature,28182932
fantasylovers,UNUSED,-1
fantasycreations,Featured,41684140
oc-makers-club,UNUSED,-1
club-of-ocs,Literature,47142349
the-random-fandoms,UNUSED,-1
aspiringanimeartists,UNUSED,-1
animeandmangaart,UNUSED,-1
anime-manga-forever,UNUSED,-1
manga-animeart,UNUSED,-1
fandomocs,UNUSED,-1
digital-anime-united,UNUSED,-1
x-anime-art-x,UNUSED,-1
animecity,UNUSED,-1
animelovers,UNUSED,-1
pokemon-anime-fans,UNUSED,-1
thepokemonguild,UNUSED,-1
pokemon-league9708,UNUSED,-1
pokemon-sonic-club,UNUSED,-1
pokemon-b2w2,UNUSED,-1
fans-of-mewtwo,UNUSED,-1
pokemon-rp-haven,UNUSED,-1
pokemonfurries,UNUSED,-1
pokemoncomicsgalore,UNUSED,-1
pika-people,UNUSED,-1
pkmnmixersclub,UNUSED,-1
pokemon-community,UNUSED,-1
pokemonfever,UNUSED,-1
the-pikaxbun-club,UNUSED,-1
pokemongeneration1,UNUSED,-1
pacshelter,UNUSED,-1
pikaclub,UNUSED,-1
pokemonbreeders,UNUSED,-1
pokewear,UNUSED,-1
fakemoncompany,UNUSED,-1
global-poke-trade,UNUSED,-1
pokemonbases,UNUSED,-1
the-pokecommunity,UNUSED,-1
fakemon-creators,UNUSED,-1
pokemon-fanart,UNUSED,-1
pokemon-generation-v,UNUSED,-1
pokemon-spriters,UNUSED,-1
pikalovers,UNUSED,-1
pokemon102adopt,UNUSED,-1
pokemon-creativity,UNUSED,-1
pokeballz-united,UNUSED,-1
pokemon-gts,UNUSED,-1
pokemonfusiongallery,UNUSED,-1
thepokemonregion,UNUSED,-1
pokemon-rp-stories,UNUSED,-1
all-pokemon-fans,UNUSED,-1
pokemon-rp-saga,UNUSED,-1
pokemonmuseumofart,UNUSED,-1
pokemon-dungeon-club,UNUSED,-1
all-about-pokemon,UNUSED,-1
havaipokemon,UNUSED,-1
pokemon-mysterys,UNUSED,-1
pokemon-tf-project,UNUSED,-1
pokemontfsforever,UNUSED,-1
the-shiny-breeder,UNUSED,-1
all-pokemon-comics,UNUSED,-1
pokedex-collection,UNUSED,-1
homestuck-n-pokemon,UNUSED,-1
everythingpokemans,UNUSED,-1
fakemonuniverse,UNUSED,-1
pokemoninserts,UNUSED,-1
pokeartist-guild,UNUSED,-1
pokemon-xy,UNUSED,-1
betapokemon,UNUSED,-1
pokemon-suomi,UNUSED,-1
sonic-pokemon-fans,UNUSED,-1
pikachuobssessers,UNUSED,-1
just-a-pokemon,UNUSED,-1
pkmn-unite,UNUSED,-1
fakemaniacs,UNUSED,-1
askapokemon,UNUSED,-1
kawaii-pokemon-x3,UNUSED,-1
pokemon-150,UNUSED,-1
allpokemonfansunited,UNUSED,-1
poke-characters,UNUSED,-1
pokeartbeginner,UNUSED,-1
pokemoncardresources,UNUSED,-1
lets-team-up-pokemon,UNUSED,-1
pokemon-federation,UNUSED,-1
souleater-pokemon,UNUSED,-1
pokemon-101,UNUSED,-1
pokemon-heroine-love,UNUSED,-1
pokemon-palooza,UNUSED,-1
pokemon-fakemonart,UNUSED,-1
pokemonlovecraft,UNUSED,-1
pokemon-nightmares,UNUSED,-1
pokemon-literature,UNUSED,-1
lavender-town,UNUSED,-1
pokemonloversforever,UNUSED,-1
my-pokemon,UNUSED,-1
faith-fanclub,UNUSED,-1
pokemon-jli,UNUSED,-1
pokemon-collections,UNUSED,-1
pokemon-request,UNUSED,-1
pokemonsonictower,UNUSED,-1
pokemon-commissions,UNUSED,-1
pokemonranger-fc,UNUSED,-1
pokemon-lostsilver,UNUSED,-1
pokemon-realm,UNUSED,-1
traditional-pokemon,UNUSED,-1
blacknwhite-fanclub,UNUSED,-1
darkrelmpokemon,UNUSED,-1
rosespokemonadopts,UNUSED,-1
pokemonfakes,UNUSED,-1
pokemon-generation,UNUSED,-1
da-mewtwo-department,UNUSED,-1
7genfanclub,UNUSED,-1
pokemon-ultralovers,UNUSED,-1
pkmnsunmoon,UNUSED,-1
gogo-pokemon,UNUSED,-1
pokemon-prime,UNUSED,-1
giftedpokemonartists,UNUSED,-1
firetypepokemonfans,UNUSED,-1
pokemon-battle-club,UNUSED,-1
crliterature,UNUSED,-1
cutecritters,UNUSED,-1
anthro-creation,UNUSED,-1
anthro-gratia-artis,UNUSED,-1
this-undertale,UNUSED,-1
theanimeshow,UNUSED,-1
furries-for-life,UNUSED,-1
artistunityclub,UNUSED,-1
anthro-art-alley,UNUSED,-1
any-oc-stuff,UNUSED,-1
fantastical-oc,UNUSED,-1
quality-anthros,UNUSED,-1
we-love-your-oc,UNUSED,-1
ocsandme,Stories,50989483
oc-creatures-tavern,UNUSED,-1
ocs-forever,Featured 4,43612127
anthro-fans-forever,UNUSED,-1
axls-anthro-gang,UNUSED,-1
scifi-anthro,UNUSED,-1
united-da-artists,Literature,57580726
artistsrevealed,Literature,37780674
fantendoinc,UNUSED,-1
fanart-lovers,UNUSED,-1
da-talent,Featured,25806855
beginners-workshop,Literature,58129257
digital-art-group,UNUSED,-1
artydelights,Featured,24510818
digitalartistsftw,UNUSED,-1
digitall-soul,UNUSED,-1
world-gallery,submit here,46417845
liveyourlifebfree,Literature,39094840
all-deviantarts-art,ASK,-2
deviantartworldwide,Literature NEW,61468628
anime-manga-creation,UNUSED,-1
art-lat,UNUSED,-1
paintingdigital,UNUSED,-1
digitalmixedmedia,UNUSED,-1
all-art-is-great,Literature,36409538
get-watchers,Literature,24722109
artfavorite,UNUSED,-1
digital-art-draw,UNUSED,-1
allartgallery,Literature,34144917
accept-all-art,Literature and Comics 2,62426380
allartartists,Literature,31473448
art-zone,Literature,45807256
findmoreart,UNUSED,-1
the-art-group,ASK,-2
featureme,Featured II,42688859
all-of-art,Literature,28389901
all-deviants,WritersART,30432228
all-artists,Art Submissions III,61169874
art-satisfaction,Literature,28449835
aaa-art,UNUSED,-1
thedigitalworldofart,UNUSED,-1
promoteart,ASK,-2
idigitalist,UNUSED,-1
supportallart,Literature,56340036
artist-to-watchers,Featured,55445318
totalfanart,UNUSED,-1
fanartistunited,UNUSED,-1
fanartmatrix,UNUSED,-1
the-world-of-fan-art,UNUSED,-1
fanartclassroom,UNUSED,-1
fan-art-lovers-101,UNUSED,-1
fans4ever,UNUSED,-1
nintendo-fc,UNUSED,-1
allart-r-us,Literature - ONLY prose - no journals,37153987
fanartsociety,UNUSED,-1
randomarttogether,UNUSED,-1
fanart-united,UNUSED,-1
animemanga-fanart,UNUSED,-1
fanart-forever,UNUSED,-1
fanart-are-art-too,UNUSED,-1
adopts-n-fanart,UNUSED,-1
fanart-fc,UNUSED,-1
fanart-base,UNUSED,-1
fanart-nation,UNUSED,-1
national-fanart,UNUSED,-1
everyonegetsfanart,UNUSED,-1
group-of-fanart,UNUSED,-1
fanart-lover,UNUSED,-1
artaroundthegalaxy,Writing,58326362
art-of-all-kinds,Literature,31669333
all-media-art,Literature,55784453
allartunited,LITERATURE,56460181
everything-isart,ASK,-2
fan-art-world,UNUSED,-1
any-art-is-welcomed,Writing,26699159
loveforyoungartists,All literature,32445004
helpingart,Other,55956678
justanartgroup,Literature and Journal Entries,39226455
your-art-here,Literature,45641394
allstuffandstuff,Literature 6,59554992
all-art-wanted,Literature OPEN,39598049
all-art-4-ever,Stories and Chapters 3,60844354
all-for-art,Literature,29923557
drawingartists,UNUSED,-1
callingallartists,Literature,41140118
love-for-all-art,Literature,42532202
we-want-your-art,Literature 2,57318000
deviantsshowcase,Literature 1,58233040
allartandstuff,Literature,53798301
love-for-all-art,Literature,42532202
welcome-all-artists,"Writing, Poetry, and One-Shots",26469494
outstanding-artwork,UNUSED,-1
everything-central,Literature,45942093
acceptallart,ASK,-2
deviantsgallery,Literature,31784749
everyart,Literature,28214809
every-type-of-art,litature,40261037
talented-hand,Literature,33787048
allartiswelcomed,UNUSED,-1
everyartisagoodone,Literature,28521283
arteverything,Literature 2,60316968
disgruntledartists,Literature,30916579
any-art-welcomed,Literature,26435093
computerart,UNUSED,-1
graphictablets,UNUSED,-1
dreamyourart,Literature,54127328
creation-inspiration,Literature,26280320
duelartist,UNUSED,-1
every-art-accepted,Literature,34286033
all-types,Literature,26443743
newart-world,UNUSED,-1
allthingsart,Literature,24522072
my-unique-art,Literature,26708566
drawcreateinspire,Literature,31943368
bornforart,UNUSED,-1
beautiful-creation,Misc,36190178
drawing-maniacs,UNUSED,-1
artexposure,UNUSED,-1
allartistsunited,UNUSED,-1
artartists,Literature,24935398
digitallycreated,UNUSED,-1
digital-art-club,UNUSED,-1
paintingsofthemind,UNUSED,-1
cleanfurries,UNUSED,-1
theanthroexchange,UNUSED,-1
anthrosketchbook,UNUSED,-1
furryaffinity,UNUSED,-1
finefurry,UNUSED,-1
anthrosunited,UNUSED,-1
furriesxbronies,UNUSED,-1
anthrouniversemax,UNUSED,-1
we-are-fursonas,UNUSED,-1
myfursonality,UNUSED,-1
skilled-anthros,UNUSED,-1
the-anthro-city,UNUSED,-1
anthrosanddragons,UNUSED,-1
the-undertale-club,UNUSED,-1
undertale-for-life,UNUSED,-1
undertale-fanz,UNUSED,-1
toriel-fanclub,UNUSED,-1
asriel-x-chara,UNUSED,-1
omegaundertalegroup,UNUSED,-1
the-trash-can,UNUSED,-1
undertalerp,UNUSED,-1
asriel-dreemurr-fans,UNUSED,-1
asriel-x-frisk-club,UNUSED,-1
asriel-fans,UNUSED,-1
royal-fluffybuns,UNUSED,-1
pokemonfansgroup,UNUSED,-1
bulbagardenfanclub,UNUSED,-1
pokemon-artist-club,UNUSED,-1
fakemon-fuzemon,UNUSED,-1
poketto-monsuta,UNUSED,-1
traditionalpokemon,UNUSED,-1
sonic-pokemon-fc,UNUSED,-1
oc-animals,UNUSED,-1
pokemon-fakemon,UNUSED,-1
rayquaza-fan-club,UNUSED,-1
pokemoncuties,UNUSED,-1
pokemonfusionart,UNUSED,-1
thepokemonrealm,UNUSED,-1
pkmnandfakemon,UNUSED,-1
pokecodes,UNUSED,-1
pokemonstarterclub,UNUSED,-1
p-o-k-e-m-o-n,UNUSED,-1
poke-masters,UNUSED,-1
extremepokemon,UNUSED,-1
pokemon-addicts,UNUSED,-1
p-o-k-e-m-o-n-club,UNUSED,-1
pokemonunity,UNUSED,-1
five-star-pokemon,UNUSED,-1
riolus-united,UNUSED,-1
pokemonhq,UNUSED,-1
sonic-pokemon,UNUSED,-1
pokemonfansforever,UNUSED,-1
pokenines,UNUSED,-1
dogandcatpokemonclub,UNUSED,-1
pokemons-fun,UNUSED,-1
undertalefanartgroup,UNUSED,-1
undertaleartists,UNUSED,-1
undertale-aus,UNUSED,-1
undertale-kingdom,UNUSED,-1
wearesansfans,UNUSED,-1
undertrash-fans,UNUSED,-1
theundertalefanclub,UNUSED,-1
undertale-game,UNUSED,-1
under-memes,UNUSED,-1
undertale-sans-group,UNUSED,-1
undertalenews,UNUSED,-1
unlimitedundertale,UNUSED,-1
mtt-news,UNUSED,-1
unertale-fan,UNUSED,-1
stay-determined,UNUSED,-1
cactus-paws,UNUSED,-1
undertalefansarise,UNUSED,-1
sansxfrisk,UNUSED,-1
sans-and-papyrus,UNUSED,-1
skele-babes,UNUSED,-1
undertalegroup,UNUSED,-1
undertaleroleplay,UNUSED,-1
golden-flowers,UNUSED,-1
grillster,UNUSED,-1
underswap-fan-group,UNUSED,-1
undertale-central,UNUSED,-1
fansofundertale,UNUSED,-1
vertebaes,UNUSED,-1
the-game-undertale,UNUSED,-1
undertale-galore,UNUSED,-1
undertale-iz-us,UNUSED,-1
undertale-librarby2,UNUSED,-1
undertaleinteractive,UNUSED,-1
undertale-fanclub,UNUSED,-1
the-barrier,UNUSED,-1
undertale-for-all,UNUSED,-1
undertale-group,UNUSED,-1
undertale-fans,UNUSED,-1
undertaleunited,UNUSED,-1
undertalefandom,UNUSED,-1
wd-gaster,UNUSED,-1
undertaletrashgroup,UNUSED,-1
undertalefans,UNUSED,-1
fans-of-undertale,UNUSED,-1
undertale-fc,UNUSED,-1
undertale-club,UNUSED,-1
fan-art-of-undertale,UNUSED,-1
club-undertale,UNUSED,-1
anthro-hotel,UNUSED,-1
anthropomorphicfans,UNUSED,-1
furries-furever,UNUSED,-1
deviantanthro,UNUSED,-1
anthrosforever,UNUSED,-1
unnoticed-anthro-art,UNUSED,-1
furry-domination,UNUSED,-1
anthro-nexus,UNUSED,-1
anthro-mainia,UNUSED,-1
puranthro,UNUSED,-1
furclub,UNUSED,-1
anthro-mania,UNUSED,-1
furry--fury,UNUSED,-1
beauty-of-fur,UNUSED,-1
long-live-the-furry,UNUSED,-1
furries-and-anthros,UNUSED,-1
colorfurr,UNUSED,-1
furryformation,UNUSED,-1
anthromedia,UNUSED,-1
world-of-anthros,UNUSED,-1
anthronation,UNUSED,-1
fur-and-fire,UNUSED,-1
furry-anthro-lover,UNUSED,-1
friendlyfurs,UNUSED,-1
anthro-world,UNUSED,-1
anthrocreations,UNUSED,-1
furryclan,UNUSED,-1
anthrosunite,UNUSED,-1
friends-of-furriness,UNUSED,-1
furry-art,UNUSED,-1
all-anthro-lovers,UNUSED,-1
furry-pride,UNUSED,-1
furs-furever,UNUSED,-1
anthrolife,UNUSED,-1
ferals-and-anthros,UNUSED,-1
always-anthro-art,UNUSED,-1
dem-anthros,UNUSED,-1
everythingfurred,UNUSED,-1
furriesareawsome,UNUSED,-1
anthro-alliance,UNUSED,-1
anthro-glamour,UNUSED,-1
alternativeanthro,UNUSED,-1
everythinganthro,UNUSED,-1
all-things-anthro,UNUSED,-1
anything-anthro,UNUSED,-1
anthro-art-worldwide,UNUSED,-1
anthroarts21,UNUSED,-1
anthroevilscientists,UNUSED,-1
anthroparadise,UNUSED,-1
anthrohub,UNUSED,-1
feral-anthro-zealots,UNUSED,-1
alltheanthroart,UNUSED,-1
allanthroclub,UNUSED,-1
anthroforeveryone,UNUSED,-1
alt-anthro,UNUSED,-1
art-wolves-furries,UNUSED,-1
furry-central,UNUSED,-1
the-furry-art-cave,UNUSED,-1
furry-artists-unite,UNUSED,-1
furry--artists,UNUSED,-1
furry-artits-ftw,UNUSED,-1
zdragon-and-furry,UNUSED,-1
clubanthro,UNUSED,-1
anthro-freedom,UNUSED,-1
anthroluv,UNUSED,-1
art-all-anthro,UNUSED,-1
land-of-furries,UNUSED,-1
all-the-furs,UNUSED,-1
crazy-furries,UNUSED,-1
the-anthro-den,UNUSED,-1
emotive-anthros,UNUSED,-1
anthro-attack,UNUSED,-1
united-furry-club,UNUSED,-1
anthroandanimals,UNUSED,-1
anthrolegendsofearth,UNUSED,-1
anthro-furry-pack,UNUSED,-1
anthro-friends,UNUSED,-1
bestfurry,UNUSED,-1
furry-pikis,UNUSED,-1
xfurry-fightersx,UNUSED,-1
weareanthro,UNUSED,-1
anthrolicious,UNUSED,-1
anthrouniverse,UNUSED,-1
proudanthroartist,UNUSED,-1
the-anthro-group,UNUSED,-1
anthrocity,UNUSED,-1
teen-furries,UNUSED,-1
furrycentral,UNUSED,-1
furternityclub,UNUSED,-1
anthrosity,UNUSED,-1
anthro-inc,UNUSED,-1
furryfriendsgroup,UNUSED,-1
fuckyouimananthro,UNUSED,-1
furry-united,UNUSED,-1
furry-is-forever,UNUSED,-1
animal-art-community,UNUSED,-1
anthroclub,UNUSED,-1
all-anthro-artists,UNUSED,-1
anthro-junkies,UNUSED,-1
pokemonzloverz,UNUSED,-1
pokemon-artistz,UNUSED,-1
pokemonpals,UNUSED,-1
trainer-base,UNUSED,-1
pokemon-guild,UNUSED,-1
pokemon-legendz,UNUSED,-1
pokemon-canine-club,UNUSED,-1
poke-topia,UNUSED,-1
pokestarz,UNUSED,-1
legendary-pokemons,UNUSED,-1
pokemon-fans-unite,UNUSED,-1
catch-them-all,UNUSED,-1
poke-freaks,UNUSED,-1
fanclub-white,UNUSED,-1
pokemontraineroc,UNUSED,-1
pikachu-empire,UNUSED,-1
pikachu-camp,UNUSED,-1
adorablepokemon,UNUSED,-1
eevee-takeover,UNUSED,-1
pokemonultimate,UNUSED,-1
pokeluvers,UNUSED,-1
eeveelutionforlife,UNUSED,-1
pokemonland,UNUSED,-1
eeveelutions-9,UNUSED,-1
pokemon-art-work3379,UNUSED,-1
pokemonbw-2,UNUSED,-1
pokemon-x-and-y-fans,UNUSED,-1
the-love-of-pokemon,UNUSED,-1
pokemon--x-y-andco,UNUSED,-1
thepokeartists,UNUSED,-1
eevee-garden,UNUSED,-1
unhuman-ocs,UNUSED,-1
the-pokemon-masters,UNUSED,-1
the-pokemon-united,UNUSED,-1
pokemon-are-awesome,UNUSED,-1
poke-request-love,UNUSED,-1
alliance-of-pokemon,UNUSED,-1
all-pokemon-art,UNUSED,-1
pokemon-honor,UNUSED,-1
pokesona-corner,UNUSED,-1
lovetheeevees,UNUSED,-1
legends-of-pokemon,UNUSED,-1
clubeevee,UNUSED,-1
theeeveefans,UNUSED,-1
poke-land,UNUSED,-1
eevee-fans-foreverz,UNUSED,-1
pokemon-oc-adventure,UNUSED,-1
eevee-tards,UNUSED,-1
pokeheroes,UNUSED,-1
pokemon-freelancers,UNUSED,-1
eeveelution-fandom,UNUSED,-1
eeveeofficialgroup,UNUSED,-1
globaldex,UNUSED,-1
poke-fans-unite,UNUSED,-1
cute-cafe,UNUSED,-1
creatureocs,UNUSED,-1
the-world-of-pokemon,UNUSED,-1
cutestuffplace,UNUSED,-1
theeeveelurvers,UNUSED,-1
eeveelutionrevolutn,UNUSED,-1
pokesona,UNUSED,-1
pokemon-chibiclub,UNUSED,-1
oc---club,UNUSED,-1
disney-pokemon-club,UNUSED,-1
pokesona,UNUSED,-1
cuteanimeanimals,UNUSED,-1
eeveelutions-club,UNUSED,-1
eeveelution-fan-club,UNUSED,-1
eeveefanclub,UNUSED,-1
poke-passion,UNUSED,-1
poke-poke-fans,UNUSED,-1
ultimatepokemonfans,UNUSED,-1
pokemon-x-y,UNUSED,-1
pokefans-and-more,UNUSED,-1
poketopia,UNUSED,-1
pokemonfanatica,UNUSED,-1
pokemonroot,UNUSED,-1
weloveallpokemon,UNUSED,-1
pokemon-for-everyone,UNUSED,-1
pokemon4eternity,UNUSED,-1
pokemon-journey,UNUSED,-1
pokemontoday,UNUSED,-1
pokemon-fanz,UNUSED,-1
welovepokemon,UNUSED,-1
the-pokemon-fanclub,UNUSED,-1
poke-gen-6,UNUSED,-1
generationvi,UNUSED,-1
poke-geeks,UNUSED,-1
pokemoncorner,UNUSED,-1
pokewalkers,UNUSED,-1
pokemon-r-us,UNUSED,-1
kanto-pokemon-group,UNUSED,-1
its-a-pokemon-world,UNUSED,-1
pokemon-power-rawr,UNUSED,-1
pokemonfans4ever,UNUSED,-1
national-pokedex,UNUSED,-1
pokemon-fans-force,UNUSED,-1
pokemoncentre,UNUSED,-1
my-fair-pokemon,UNUSED,-1
pokemoncreativity,UNUSED,-1
pokemonkantojohto,UNUSED,-1
pokemonfreaks,UNUSED,-1
everythingpokemonart,UNUSED,-1
all-pokemon-stuff,UNUSED,-1
pokemon-paintings,UNUSED,-1
the-eevee-kingdom,UNUSED,-1
pkmn-fans-unite,UNUSED,-1
generation-pokemon,UNUSED,-1
eeveeclubforfans,UNUSED,-1
pokemon-fan--club,UNUSED,-1
pokenerds-united,UNUSED,-1
poke-lovers,UNUSED,-1
pokemondungeon,UNUSED,-1
pokemon-fans-group,UNUSED,-1
worldofpokemon,UNUSED,-1
pokemon-black-white,UNUSED,-1
pokepark-wonders,UNUSED,-1
pokesation,UNUSED,-1
hoenn-island,UNUSED,-1
pokemonplanet,UNUSED,-1
your-pokemon,UNUSED,-1
we-like-pokemon,UNUSED,-1
pokemon-domain,UNUSED,-1
pokemonwrestlingfans,UNUSED,-1
pokefanatics,UNUSED,-1
the-poke-animeclub,UNUSED,-1
pokemon-forever,UNUSED,-1
pokemonfanclub1,UNUSED,-1
poke-fanclub,UNUSED,-1
pokemon-all-around,UNUSED,-1
pokemonhereforever,UNUSED,-1
poke-group,UNUSED,-1
pokemon-fan-universe,UNUSED,-1
pokemon-fans4ever,UNUSED,-1
pokemonforeveryone,UNUSED,-1
pokemonfans,UNUSED,-1
pokemonmasters,UNUSED,-1
draw-em-all,UNUSED,-1
pokemon-fanbase,UNUSED,-1
pokemon-lovers4life,UNUSED,-1
pokemoninstitution,UNUSED,-1
pokemon-world-unite,UNUSED,-1
pokemonaddicts,UNUSED,-1
pokemonnowandforever,UNUSED,-1
hq,UNUSED,-1
give-llamageta-llama,UNUSED,-1
contest-hq,UNUSED,-1
clubforcontests,UNUSED,-1
weekly-contest-group,UNUSED,-1
anothercontestgroup,UNUSED,-1
giveallamagetallama,UNUSED,-1
unknownwriters,ASK,-2
flawedliterature,ASK,-2
thethoughtofthemind,Featured,34635614
iwritetoinspire,ASK,-2
writers4life,ASK,-2
written-from-within,ASK,-2
storiesandpoemsclub,ASK,-2
live-learn-write,ASK,-2
openlit,ASK,-2
the-talented-writers,UNUSED,-1
literaturehideout,ASK,-2
writerslibrary,ASK,-2
writing-is-beautiful,ASK,-2
love-the-literature,ASK,-2
authors-universe,ASK,-2
thewritersroom,ASK,-2
passionforliterature,ASK,-2
literature-writing,ASK,-2
literature-series,ASK,-2
power-of-language,ASK,-2
the-joy-of-writing,ASK,-2
literature4ever,ASK,-2
painted-from-words,ASK,-2
pentopage,ASK,-2
youngwritersunite,ASK,-2
read-dream-write,ASK,-2
writingforeveryone,ASK,-2
writingcentral,ASK,-2
original-scribbles,ASK,-2
write4ursoul,ASK,-2
writingwarehouse,ASK,-2
united-artist-writer,ASK,-2
write-now,ASK,-2
writing-the-future,ASK,-2
writing-freedom,ASK,-2
writerstogether,ASK,-2
create-write-live,ASK,-2
nolimitwriting,ASK,-2
positivewriting,ASK,-2
the-love-of-writing,ASK,-2
wordsinourveins,ASK,-2
writingpros,ASK,-2
write-until-you-die,ASK,-2
words-of-war,ASK,-2
literary-expressions,ASK,-2
writers-pack,ASK,-2
lovers-in-lit,ASK,-2
just-write-it,ASK,-2
the-writing-exchange,ASK,-2
thestoryliveson,ASK,-2
wordflight,ASK,-2
writefromtheheart,ASK,-2
globalwriters,ASK,-2
writing-obsession,ASK,-2
emotionscollide,ASK,-2
words-to-the-world,ASK,-2
story-tellers,ASK,-2
artist-revolution,ASK,-2
the-write-group,ASK,-2
word-wit,ASK,-2
artist-exposure,ASK,-2
independent-writer,ASK,-2
escape-of-a-writer,ASK,-2
thewritersmeow,ASK,-2
fiction-writers,ASK,-2
love-original-lit,ASK,-2
thewriteplace,ASK,-2
write-write-on,ASK,-2
writing-central,ASK,-2
we-live-to-write,ASK,-2
writing-is-escapism,ASK,-2
fancifulwriters,ASK,-2
the-writers-study,ASK,-2
good-literature,ASK,-2
writtenexcellence,ASK,-2
literature-anonymous,ASK,-2
worthywriters,ASK,-2
literature-unleashed,ASK,-2
writers-welcome,ASK,-2
write-original,ASK,-2
authors-academy,ASK,-2
thelifeofwords,ASK,-2
live-to-write,ASK,-2
spotlightwriters,ASK,-2
fighttowrite,ASK,-2
ourstories,ASK,-2
ordinary-writing,ASK,-2
youfiction-haven,ASK,-2
theauthorcorner,ASK,-2
writing-to-live,ASK,-2
litlovers,ASK,-2
written-emotion,ASK,-2
short-stories,ASK,-2
writer-promotion,ASK,-2
aspiringwritersdojo,ASK,-2
xwritersutopiax,ASK,-2
half-way-there,ASK,-2
the-free-pens,ASK,-2
fantasyauthorsguild,ASK,-2
poetsandwriters,ASK,-2
unseen-authors,ASK,-2
live-love-write,ASK,-2
writing-condition,ASK,-2
writersforge,ASK,-2
storieswethinkup,ASK,-2
writing-writers,ASK,-2
literaturejunkies,ASK,-2
we-write-to-escape,ASK,-2
writeroomies,ASK,-2
write-away,ASK,-2
magicalliterature,ASK,-2
writing-rampage,ASK,-2
thescribblists,ASK,-2
writers-and-editors,ASK,-2
writingismyaddiction,ASK,-2
authors-club,ASK,-2
universal-writers,ASK,-2
thefictionnetwork,ASK,-2
the-creative-writer,ASK,-2
unseen-writers,ASK,-2
written-imagination,ASK,-2
paint-with-words,ASK,-2
united-to-write,ASK,-2
thewritingobsession,ASK,-2
nitpickingnovelist,ASK,-2
underrated-writers,ASK,-2
full-of-lit,ASK,-2
word-smiths,ASK,-2
writefiction,ASK,-2
literatureanonymous,ASK,-2
da-literature,ASK,-2
literature-accepted,ASK,-2
deviantliterature,ASK,-2
livingliterature,ASK,-2
love-writing,ASK,-2
writing-4-life,ASK,-2
amateur-writing,ASK,-2
derps-unite,UNUSED,-1
writers-central,ASK,-2
ink-slingers,ASK,-2
authorsescape,ASK,-2
writers--club,ASK,-2
apocalypse-writing,ASK,-2
getdailydeviations,UNUSED,-1
sixwordstories,UNUSED,-1
weapondesigners,UNUSED,-1
deviantarms,UNUSED,-1
weaponmakers,UNUSED,-1
deviantweapons,UNUSED,-1
the-weaponry-guild,UNUSED,-1
3-d-art,UNUSED,-1
anno2112,UNUSED,-1
the3dartistclub,UNUSED,-1
future-war-club,UNUSED,-1
fictional-weapons,UNUSED,-1
poetry-all-the-time,UNUSED,-1
teamfortress2club,UNUSED,-1
swordsbladesart,UNUSED,-1
legendary-swords,UNUSED,-1
